ulasan,rating,Label
"sy user wes bangkotan lamanya, sumpah fitur komplain tokped lama banget. beli barang ternyata barang tipuan nunggu konfirmasi dr penjual? whaaat!!!!!, nunggu 4 hari??? harusnya investigasi donk kalau jelas buyer bilang tertipu, apa buyer lama dgn riwayat bgs. penjual amanah, gak lama respon komplain, kasih waktu 4-8 jam sehari buat respon jangan berhari2 lamaa. gak semua buyer punya banyak duit buat nunggu uangnya. kalau ad perubahan bintang su kasih 5,",1,Negatif
"tokopedia kurir rekomendasi jangan si cepat, udah ongkir mahal paket sampe lama banget, sruling banget salah alamat tiba tiba paket nyasar kota lain, ganti kurir rekomendasi, kalo gini caranya males oake tokopedia, gara gara kurir si cepat kerja nya asal asalan, paket makanan lama nyampe jadi basi, ganti kurir rekomendasi jadi jnt qtau jne",1,Negatif
"udah checkout dapet diskon 25rb, eh dicancel sama sistem. padahal udah tf, malah direfund. alasannya sesuai syarat. mau checkout lagi, diskonnya hilang. lawak nih wkwk",1,Negatif
"fiturnya terlalu lengkap sampe"" saldo yg refund karna pemesanan yg digagalkan susah buat ditarik, berbagai macam kode verifikasi yg bisa dikirim sms dan ada kode verifikasi yg bisa dikirim wa saja, punya nomor yg aktif tp wa nya ada, eh malah verifikasi sms, dana refund gimana dong buat nariknya?, akhirnya ganti nomor lah pake nomor yg aktif, eh dana malah ditahan sementara, waduh lengkap banget sih fiturnya, bikin nahan",1,Negatif
pengalaman pake tokped cukup lama tetapi makin kesini tokped makin buruk memilih ekspedisi memakai sameday rasanya diberi layanan gratis ongkir & barang gak sesuai waktu estimasi,1,Negatif
pas pembelian pertama dah bayar malah cancel sistem mau liat masalahnya bisa error terus mana kupon ku yg 70rb ilang ditanya sama vendor dibilang bug plus download gopay untuk ngambil uang refund-nya bukannya untung malah buntung bayar admin ewallet plus e-commerce auto uninstall,1,Negatif
"tokopedia lebih bagus dulu,sekarang diupdate malah tambah lemot sering ngelag.males belanja tokopedia",2,Negatif
aplikasi gak.mau rugi. belanja brg tiba cashback batalkan padahal sy jarang belanja akun cm 1. aneh kan. mending aplikasi kayak shoppey di jamin,1,Negatif
"update terbaru aplikasi tokopedia rasanya berat banget kayak update loadingnya agak lama padahal device ramnya 8gb internet 50mbps, benahi agar aplikasinya berat biar enak lihat lihat barang di tokped",1,Negatif
"hati2 isi e-money, isi e-money menggunakan bca virtual akun, saldo bertambah, padahal statusnya berhasil, ada pilihan complain, susah banget, udah loadingnya lama",1,Negatif
"transaksi gagal mulu mana penjelasan gagal nya kurang lengkap (ux ny buruk), voucher tpi gagal mulu transaksi nya mending usah aja tu voucher klo ujungny gabisa"", mana ribet dah masalah saldo dibatalin, lama-lama bikin emosi🤬",1,Negatif
"khisis pinggini biri bisi dipit primi bilinji pridik hinyi siribi, din dipit vichir gritis ingkir, halah iming² doang. aku blm pernah belanja tokopedia sma sekali, mau nyoba beli produk khusus pengguna baru, aku beli tuh 1000 + ongkir pake voucher diskon gratis ongkir khusus pengguna baru. pas aku udah bayar, eh apaan malah ditolak gk jelas, ""indi tidik miminihi syirit kitintiin"". emng uang ny dibalikin, tpi aku nyesek mana udah top up gopay lgi, hbis voucher nya ilang",1,Negatif
"hampir 2 tahun pakek aplikasi tokopedia pas mau masukin akun lama mlh gak daftar akun baru nggak bisa, mlh tertera sesi habis mohon perbaiki",1,Negatif
"butuh barang jadi mudah, perlu keluar rumah harga lebih murah beli offline. lebih menariknya ada bebas ongkir, promo diskon juga cashback.",5,Positif
tokped enak kelihatan opsi pengiriman yg diaktifkan/terpilih. gak perlu buat pesanan dulu kayak apk sebelah. kenapa selalu opsi pengiriman anteraja jnt express. kemahalan ongkir 59 ribu si anteraja. paket saya ambil sendiri. voucher masa bisa buat pengguna baru. lama gimana? masa gak potongan. syaratnya banyak. biaya bank transfer bca tdk termasuk. harusnya dimasukin sih kayak sebelah itu. apa biaya layanan coba. banyak betul biaya tambahan.,1,Negatif
"2 minggu kenapa tokopedia funstation memberikan diskon 75% ? padahal sebelumnya sering sekali berlangganan tokopedia & mendapatkan diskon hampir besar 90%. mengecewakan, pindah toko sih oren aja sekarang",1,Negatif
"sebelumnya sebagai penjual tokopedia memberikan nilai sempurna, sekarang benar-benar kecewa tokopedia 1. pake kurir pilihan seperti diseleksi terlebih kualitasnya, sekarang pengiriman jadi lebih sering terlambat barang bergerak transit, sangat sangat buruk 2. menggunakan layanan cs sepertinya memasang ai, yg sangat sangat memuaskan tidak solutif 3. cost yg dibayar seller bertambah layanan amburadul",1,Negatif
"sekarang eror terus tokopedianya. buka, katanya internet nya eror masa 3 hari gak bisa di buka selalu eror. jadi pengen uninstall apk",1,Negatif
"ngasih promo buat pengguna baru buat apa kalau bisa pake, kecewa banget melakukan pembayaran malah gagalin sama sistem, jangan mau download tokopedia pembodohan iming² promo pengguna baru",1,Negatif
"aplikasi gak jelas, kali mau transaksi gagal, tau penyebab gagalnya apa. masalahnya per transaksi uang admin tetep kepotong, kali 2 kali transaksi keduanya gagal yg direfund uang full, karna uang adminnya buat kalian. belajar deh apk sebelah kalo emang kira2 trasaksi dianggap tidak valid jangan sukses kan pembayaran kalo gini kan customer yg rugi. kan gak lucu 10 kali transaksi 10 kali gagal uang adminnya kalian makan. gak jelas banget",1,Negatif
"kedepannya, potongan ongkirnya dipilih sesuai ekspedisi pengiriman kita mau, susah kalo 1 ekspedisi doang didaerah layanan ekspedisinya buruk.",5,Positif
aplikasi tokopedia belanja online sangat bermanfaat saya sekarang gopaylternya jadi semakin membantu berbelanja online beli sekarang bayar saya sangat merekomindasikan aplikasi terimakasih tokopedia!!!,5,Positif
barang gimana...tdk kabar...hilang kek to curi kek... tdk guna nya tokopedia care....tidak profesional aturan kasih pembeli kabar.... bukan diam suruh tunggu terus... profesional lo...tdk tanggung jawab x tokopedia..👎👎👎,1,Negatif
"ampun liat aplikasi , dr dulu gak perubahan !!! barang sampai kota sih customer tp nunggu 4 hari baru bawa kurir .. nah , di bawa kurir pas liat updatean nya ternyata bacaan "" diantar ulang "" tutup aja aplikasinya , soalnya beda jauh dgn aplikasi orange sebelah .. segi harga , kualitas barang , pengiriman ramah tamah kurirnya .",1,Negatif
"kalau update, bila diklik ngga masukvaplikasi, mana update-an lebih 50mb, ngga sih apps kalau update tetap masuk di update....",1,Negatif
pihak tokopedia mohon sangat. sekarang banyak toko jual hp hdc tokopedia jadi toko tersebut tutup tidak lebih banyak korban tertipu.,1,Negatif
"parah..sudah lama tidak belanja tokopedia,pas belanja pesanan ditolak,dengan alasan melanggar s&k.mana bayar pakai transfer,dana refundnya mau tarik..gopay belum upgrade.",1,Negatif
"semenjak jadi go-to jadi ancur. pengiriman super lama, kurir rekomendasi cuma buat pembeli pusing. banyak biaya tambahan tpi pelayanan jelek",1,Negatif
"gopaylater cicil akhir bulan misal tanggal 17, jatuh awal bulan tanggal 1 bulan berikutnya (hanya 13 hari) seperti sebelumnya 40 hari lebih (dua bulan berikutnya). kok sekarang gtu yah cuma beberapa hari aja.",1,Negatif
bagus sih. . semakin hari ongkir nya semakin mahal. . . sudah lama berlangganan tokopedia nga pernah gratis ongkir nya.,4,Positif
"aplikasi ribet, mau belanja verifikasi itu, udah verifikasi suruh verifikasi ulang gak d verifikasi. gue punya pengen belanja ribet amat.",1,Negatif
"makin suka pakai tokopedia, semakin banyak pungutan itu, plus order tgl 25 sept, dikirim 8 oct blm selesai, gagal pick hp, komplain di cancel, malah lemot parah official xiaomi store plus tokpednya",1,Negatif
tingkatkan diskon free ongkir luar jawa dong min.. terkadang mau cekout jadi ongkirnya muuaahaalll.. 🤔🤭,5,Positif
"kurir rekomendasi gak jelas, ongkir berbayar pengiriman paket malah lebih lama dibandingkan gratis ongkir. maaf jadi bintang satu bikin males belanja disini.",1,Negatif
"aplikasi tiba2 pop up pemberitahuanya terlalu sering, mohon maaf suka karna tidak sopan tiba2 aplikasi terbuka sendiri, semoga aplikasi lebih santun👍",2,Negatif
"teruntuk tokopedia,, expedisi pilih yg pasti2 yg baik tepat dlm pngantaran, jngn exspedisi baru d rekrut,, pdhal kwalitas pngiriman sangat buruk,, waktu pembelian estimasi lebih cepat pas sdh chekout transaksi selesai estimasi jadi lebih lama berubah tglnya d perbaiki lg dong,, kasian yg perbisnisan yg mau d jual lg yg mau produksi, krna lamanya kurir, yg kwalitas buruk d pakai., jangan pakai kurir dr rex, menghancurkan bisnis",5,Positif
aplikasi jadi lambat sering respond lalu force close.. sekrang pas buka aplikasi langsung d arahkan toko tertentu ganggu banget..,1,Negatif
apa voucher kalo batalkan sistem!! mana gak di tarik susah!! masa refund banyak baru narik uang!!,1,Negatif
"gak diandalkan lagi, soal top-up pulsa dll, beuhhhh bermasalah melulu. developernya niat ngembangin apa kagak ??",1,Negatif
"aplikasi kok suka keluar2 sendiri,ini kok tambah hari tambah ndak bener,""tolong diperbaiki dong aplikasinya"",masak mau cari produk(discrol)-kok malah ""ngeblank""(kembali dr awal),woooeeeee.......aplikasi diperbaiki,orang mau tranksaksi pembayaran tidak",1,Negatif
parah... tak update tiap kali... buat review produk & cek pesanan muter2 & loading terus gak ujungnya... ayo bos.... perbaiki aplikasi mu iku bossss.....,1,Negatif
"saldo refund nya masuk2 rek saya, padahal 4 hari tunggu2 nilai refundnya tidak sedikit 2jt an krna pesan ac saya perlu pakai uangnya lagi. dong tokped diperbaiki sistemnya jgn menyusahkan pelanggan ini",1,Negatif
"parah! masa transaksi ditolak otomatis sistem, jd gak make promo pengguna baru dong. jelek bgt lah pelayanannya. otw uninstal",1,Negatif
"ternyata sama dgn lazada......saya pernah lazada barang gk duit gk balik........ sekarang kejadian toko pedia barang blm sampai2, komplain anggap selesai pdhl pesanan blm diterima, kl tanya jawabnya sdg pantau2.......tp gk solusi. hati2 belanja online vendornya gk tanggung jawab.",1,Negatif
"beli pengguna pertama harga 1000 ongkir 19000 gratis ongkir jadi 12.000an udah dibayar udah transfer eh tiba tiba batalkan sistem,bagaimana sih maksutnya ini???tidak jelas sekali",1,Negatif
toko bagus. cod toko tertentu .dan pengiriman super lama. semoga perbaiki keceatan pngriman cod nya. yg laz no 1 cepat nya pengriman cod seluruh toko otomatis. 2 shp lmyan cepat pengriman. cod tunggu konfirmasi dlu pihak toko. jdi saya yg laz lebih bagus dri toko online yg di indonesia. 🙏🙏🙏,5,Positif
sekarang kok pelayanan makin menurun sih. yg pertama estimasi pengiriman lama bgt. tanggal 7 estimasi nya tgl 10-14 diundur lg tgl 16. sampai sekarang diantar juga. dikasih kurir rekomendasi yg gajelas. bikin aku muak belanja disini. tokopedia care ada itu cuma bot. disuruh diskusi pusat resolusi. ada sama sekali. buat kalian mau coba belanja pake apk ini. mending dipikir2 dlu deh.,1,Negatif
"aplikasi sampah pesan hp huawei mate xs 512 normal waktu datang hp layar ada rusak arahkan retur barang jasa asuransi hp kirim sampai tempat asuransi marin uang sampai sekarang di berikan. awas penipuan. minta secepat nya dana saya karena melebihi batas estimasi maximal di janjikan, termasuk menyalahi aturan masalah ke2 belah pihak selesai pusat komplain di tutup dana di teruskan pihak penjual",1,Negatif
"tokopedia sekarang gak asik, keterlambatang pengiriman mau komplain tunggu 5 hari dulu.. seperti dulu kalau telat pengiriman langsung komplain..",1,Negatif
"pertama make tokped niatnya mau beli barang official store soalnya toko sebelah gada officstor nya, udah bikin pesanan karna pertama kali jadi dapet diskon, banyak milih asal pencet aja penting barang gua bukan diskon ongkir dll, abis checkout langsung buka aplikasi dengan pikiran nunggu barang sampe aja, eh tadi ngecek karna udah 2 hari belom sampe ternyata batalin sistem, padahal diskon potongan harga&ongkir sistem, bikin buang² waktu aja",1,Negatif
"habis update susah buka detail pesanan konfirmasi barang terima, untuk lain2nya lancar jaya, nah lho toped, kasihan sellernya, ayo dong di benerin..",1,Negatif
"baru ngaktifin pakai toped alhamdulillah udah langsung diskon luar biasa...semoga kedepannya toped tambah sukses,berkembang diskon² nya tambah banyak besar☺️ mantul bingiiiiit👍👍",5,Positif
"barang salah kirim pihak kurir tindakan tegas tokopedia, uang ambil barang tidak bisa di kembalikan penjual genap 1 bulan masalahnya terselesaikan, menunggu hasil investigasi pihak tokopedia anteraja, ternyata cs nya sangat lambat menyelesaikan masalahnya yah? tidak ada perkataan maaf ganti rugi, mau kapan?",4,Positif
"komplain pulsa masuk malah dibilang masuk digunakan, buat apa komplain kalo tangapanya seperti itu,mulai sekarg malas transaksi lewat tokopedia mending pake shope 😡",1,Negatif
"gratis ongkir nama ekspedisi nya ditulis dr awal,. ni tiap kurir rekomendasi, yg rating nya bintang 1 mulu yg nganter barang,. tau gitu kan mending pilih opsi reguler aja,",1,Negatif
sulit pilih kurir jadi ditentukan langsung. lagi lama tanggapannya. update tracknya telat,1,Negatif
"topp banget mau mengikuti zaman, kualitas video bs disetting 240mp, gk perlu review video jd tuh hp gk hank & sdh live + rekomendasi utk feed tp 😏byk user tauu. pengiriman cepet 1-3hari sampe rmh, apalg service chat bantuan selalu 24jam standby sekalipun slowres tp gk pernah dianggap endchat. klaim asuransinya jg selalu mengcover bila produk memang gk segar. harga toko jg lbh murah, cumaa krg ramah penjual baru, produk gk pernah nonggol di hal search, kasian penjual pd s.",5,Positif
"tiba tiba akun di moderasi padahal disana pesanan costumer masih po, chat nya sangat slowrespon,sangat mengecewakan semakin hari semakin sulit,bukannya mempermudah malah mamperumit",1,Negatif
"update banyak gangguan, tidak bayar pakai gopay,kupon tiba tiba hilang sendiri,dan banyak lagi,tolong bantuannya pihak tokopedia",1,Negatif
"pengguna baru tokopedia sangat kecewa,tiap voucher digunakan malah keluar peringatan voucher dapat digunakan tidak menggunakan nomer awal..padahal login nomer hp awal login",1,Negatif
"apaan woi toped, kurir anteraja gk pernah antar barang ke rumah lewat estimasi pengiriman kurir tiba2 ilang gitu aja info,, pihak toped bukannya bantu kembalikan uang yg jutaan malah suruh nunggu info kurir anteraja gk mau kembalikn uang saya,, mana klok komplain yg jawab bot terus tanya apa jawabnya apa, pelayanan csnya sangat buruk... 😡😡 brapa bulan duit 5jt blum di kembalikan kejelasan...",1,Negatif
"pesan barang melalui tokopedia dgn menggunakan jasa expedisi sicepat barang pesanan hilang tau kemana...saya minta investigasi kirim kelapangan ngga satu pihak perwakilan tokopedia sicepat yg datang setelah melakukan diskusi yg berbelit2 akhirnya dana baru dikembalikan, membuktikan dr pihak management tokopedia blm menerapkan sop yg baik buat vendor expedisi juga proses solusi nya terlalu lama.",1,Negatif
"edit : turun jd b1...karna cs membantu sama sekali...kurir rekomendasi tokped gak rekomen buat pake, pelayanan nya lamaaaaaaaaaaa...saran hapus aja opsi ""kurir rekomendasi"" dikirain lebih memuaskan & cepat ternyata 👎",1,Negatif
"sorry min saat sayaa kasih rating bintang 2 krna berkomplain pihak tokopedianya disaat barangnya hilang/tidak terdeteksi sma alamat pembeli, blom adaa kejelasannya berkomunikasi sama pihak pusatnya jdi kesannya males nanggapin org mau berkomplain adaa barangnya entah hilang/tidak terdeteksi jdi kesannya diabaikan ajaa seolah² pihaknya pura² tau/bodo amatan jdi saat saya kasih rating 2 lainnya bgus tpi klo berkomunikasi kyknya enggak",2,Negatif
"2 pengenaan biaya, walaupun ditampilkan terpisah..biaya jasa aplikasi & biaya layanan..bebas ongkir gak murni 100%, lebih tepatnya potongan biaya ongkir",2,Negatif
"aplikasi gak sekarang, kalau gak niat ngasih promo sama potongan harga usah kasih bos, transfer di bayar, eh di batalkan sistem,, sistem bobrok",1,Negatif
"baru mau telaten tokped eh hasil penjualan review alasan gak jelas !!!!! jangan buka toko tokped hati hati,dan sekarang toped rekomendasiin kurir sangat gak rekomendasi,duh makin kesini makin makin dah toped",1,Negatif
